Wave;Wave
 --; --
version_EVS;GESIS archive version
doi_EVS;Digital Object Identifier
;
 --; --
 --; --
v282;interviewer number (Q111)
country;country code (ISO 3166-1 numeric code)
c_abrv;country abbreviation (ISO 3166-1 Alpha-2 code)
 --; --
year;survey year
fw_start;year/month of start-fieldwork
fw_end;year/month of end-fieldwork
cntry_y;country and year of FW (ISO 3166-1 numeric code)
mode;mode of data collection
mm_mixed_mode;mixed mode/matrix design
mm_mode_fu;mode of data collection (follow-up)
mm_matrix_group;matrix attribution (group/variable bloc)
mm_fw_start_fu;year/month of start-fieldwork (matrix design)
mm_fw_end_fu;year/month of end-fieldwork (matrix design)
mm_year_fu;survey year (follow-up)
v279d_r;time of interview: duration in minutes (constructed) (Q109)
v278c_r;time of interview: start (constructed) (Q108)
v279c_r;time of interview: end (constructed) (Q108)
v277;date of interview (Q107)
mm_v277_fu;date of interview (Q107) (follow-up)
mm_v278a_fu_r;time of interview: start (constructed)  (Q108) (follow-up)
mm_v279a_fu_r;time of interview: end (constructed)   (Q108) (follow-up)
v281a_r;language of interview (WVS/EVS numeric 3-digit) (Q110)
v281a;language of interview (ISO 639-1 Alpha code 2 digit) (Q110)
gweight;Calibration weights: with educational level 
pweight ;Population size weights 
 --; --
v275b_N1;region where interview was conducted: NUTS-1 code (Q105)
v275b_N2;region where interview was conducted: NUTS-2 code (Q105)
 --; --
v276_r;size of town where interview was conducted Q106 (5 categories)
v280;interest of respondent during interview (Q109)
v2;how important in your life: family (Q1B)
v3;how important in your life: friends and acquaintances (Q1C)
v4;how important in your life: leisure time (Q1D)
v5;how important in your life: politics (Q1E)
v1;how important in your life: work (Q1A)
v6;how important in your life: religion (Q1F)
v7;taking all things together how happy are you (Q2)
v8;describe your state of health these days (Q3)
v85;learn children at home: good manners (Q28A)
v86;learn children at home: independence (Q28B)
v87;learn children at home: hard work (Q28C)
v88;learn children at home: feeling of responsibility (Q28D)
v89;learn children at home: imagination (Q28E)
v90;learn children at home: tolerance and respect (Q28F)
v91;learn children at home: thrift, saving money and things (Q28G)
v92;learn children at home: determination, perseverance (Q28H)
v93;learn children at home: religious faith (Q28I)
v94;learn children at home: unselfishness (Q28J)
v95;learn children at home: obedience (Q28K)
v9;do you belong to: religious or churg organization (Q4A)
v10;do you belong to: cultural activities (Q4B)
v11;do you belong to: trade unions (Q4C)
v12;do you belong to: political parties/groups (Q4D)
v13;do you belong to: environment, ecology, animal rights (Q4E)
v14;do you belong to: professional associations (Q4F)
v15;do you belong to: sports/recreation (Q4G)
v17;do you belong to: Consumer organization (Q4)
v19;do you belong to: other groups (Q4K)
v16;do you belong to: Humanitarian or charitable organization (Q4)
v18;do you belong to: Self-help group, mutual aid group (Q4)
v22;dont like as neighbours: people of different race (Q6A)
v23;dont like as neighbours: heavy drinkers (Q6B)
v24;dont like as neighbours: immigrants/foreign workers (Q6C)
v25;dont like as neighbours: drug addicts (Q6D)
v26;dont like as neighbours: homosexuals (Q6E)
v31;people can be trusted/can't be too careful (Q7)
v39;how satisfied are you with your life (Q10)
v38;how much control over your life (Q9)
v204;protecting environment vs. economic growth (Q57)
 --; --
v81;jobs are scarce: giving men priority (Q26B)
 --; --
v80;jobs are scarce: giving...(nation) priority (Q26A)
v48;people turn lazy not working (Q12C)
v49;work is a duty towards society (Q12D)
v50;work comes always first (Q12E)
v32;how much you trust: your family (Q8A)
v83;duty towards society to have children (Q27B)
v84;It is childs duty to provide long-term care for parents (Q27C)
v79;one of main goals in life has been to make my parents proud (Q25H)
v76;men make better political leaders than women (Q25E)
v77;university education more important for a boy than for a girl (Q25F)
v72;child suffers with working mother (Q25A)
v78;men make better business executives than women (Q25G)
v82;Homosexual couples are as good parents as other couples
v108;aims of this country: most important (Q33)
v109;aims of this country: 2nd most important (Q33a)
v110;aims of respondent: most important (Q34)
v111;aims of respondent: 2nd most important (Q35)
v111_4 ;post-materialist index 4-item (constructed)
v112;are you willing to fight for country (Q36)
v113;good/bad: decrease work importance (Q37A)
v114;good/bad: greater respect for authority (Q37B)
v97;how interested are you in politics (Q29)
v98;political action: signing a petition (Q30A)
v99;political action: joining in boycotts (Q30B)
v100;political action: attending lawful demonstrations (Q30C)
v101;political action: joining unofficial strikes (Q30D)
v102;political view: left-right (Q31)
v106;equalize incomes vs. incentives for individual effort (Q32D)
v107;private vs. government ownership business (Q32E)
v103;individual vs. state responsibility for providing (Q32A)
v105;competition is good vs. harmful (Q32C)
v115;how much confidence in: church (Q38A)
v116;how much confidence in: armed forces (Q38B)
v118;how much confidence in: the press (Q38D)
v119;how much confidence in: trade unions (Q38E)
v120;how much confidence in: the police (Q38F)
v121;how much confidence in: parliament (Q38G)
v122;how much confidence in: civil service (Q38H)
v124;how much confidence in: European Union (Q38J)
v124;how much confidence in: European Union (Q38J)
v131;how much confidence in: government (Q38Q)
